W,I,web_name        ,team,T,VA/M ,VA/ML,p/g,p/gl,form,min ,price,%   ,txn   ,gf,040122
 ,J,Vardy           ,LEI ,F,0.3  ,0.3  ,4.7,4.7 ,4.3 ,2618,8.9  ,22.4,22280 ,2 ,      
o,L,Milivojevic     ,CRY ,M,0.36 ,0.4  ,3.8,4.0 ,5.8 ,2539,5.0  ,7.9 ,21365 ,5 ,      
o,P,Aubameyang      ,ARS ,F,0.42 ,0.3  ,6.5,5.2 ,10.3,540 ,10.7 ,12.4,19636 ,3 ,      
o,A,Barnes          ,BUR ,F,0.07 ,0.24 ,2.4,3.3 ,6.7 ,1702,5.4  ,3.1 ,17539 ,10,      
o,B,Chilwell        ,LEI ,D,0.19 ,0.26 ,2.8,3.1 ,6.0 ,1488,4.3  ,1.8 ,16697 ,16,      
 ,D,David Silva     ,MCI ,M,0.51 ,0.57 ,6.1,6.6 ,12.0,2090,8.1  ,11.3,16552 ,2 ,      
o,H,Son             ,TOT ,M,0.4  ,0.57 ,5.3,6.7 ,12.0,1932,8.3  ,16.5,15793 ,2 ,      
m,W,Willian         ,CHE ,M,0.28 ,0.56 ,4.0,6.0 ,4.7 ,1578,7.1  ,13.7,15579 ,2 ,      
m,H,Kane            ,TOT ,F,0.31 ,0.36 ,6.0,6.6 ,2.3 ,2450,12.7 ,24.4,14887 ,1 ,      
 ,A,Robertson       ,LIV ,D,0.5  ,0.5  ,4.5,4.5 ,6.5 ,1687,5.0  ,8.1 ,13937 ,3 ,      
 ,M,Arnautovic      ,WHU ,M,0.36 ,0.52 ,4.5,5.6 ,6.3 ,1691,6.9  ,4.4 ,11426 ,4 ,      
m,C,Wood            ,BUR ,F,0.37 ,0.34 ,4.3,4.1 ,9.7 ,1171,6.2  ,1.6 ,10306 ,11,      
 ,N,Monreal         ,ARS ,D,0.52 ,0.48 ,4.9,4.7 ,2.0 ,2013,5.6  ,6.6 ,7904  ,2 ,      
 ,B,Alli            ,TOT ,M,0.35 ,0.33 ,5.1,4.9 ,10.3,2532,8.9  ,11.7,7374  ,1 ,      
 ,K,Schmeichel      ,LEI ,G,0.38 ,0.38 ,3.9,3.9 ,6.0 ,2790,5.0  ,4.8 ,6858  ,2 ,      
o,M,Lowton          ,BUR ,D,0.45 ,0.45 ,4.0,4.0 ,5.0 ,1665,4.4  ,4.3 ,6525  ,3 ,      
m,R,Kenedy          ,NEW ,M,0.75 ,0.75 ,5.6,5.6 ,8.0 ,530 ,4.8  ,2.1 ,5751  ,5 ,      
 ,G,Jesus           ,MCI ,F,0.22 ,0.38 ,4.2,5.8 ,4.7 ,1195,10.0 ,7.7 ,5558  ,1 ,      
 ,R,Sterling        ,MCI ,M,0.56 ,0.63 ,6.9,7.5 ,4.3 ,2064,8.7  ,18.8,5445  ,0 ,      
 ,J,Tarkowski       ,BUR ,D,0.33 ,0.33 ,3.5,3.5 ,3.7 ,2160,4.5  ,3.6 ,5056  ,2 ,      
m,J,Lingard         ,MUN ,M,0.37 ,0.48 ,4.2,4.9 ,3.0 ,1458,6.0  ,9.6 ,4863  ,1 ,      
 ,S,Mustafi         ,ARS ,D,0.44 ,0.48 ,4.4,4.6 ,7.0 ,1841,5.4  ,3.8 ,4849  ,2 ,      
o,R,Mahrez          ,LEI ,M,0.42 ,0.45 ,5.7,6.0 ,8.0 ,2318,8.9  ,12.6,3912  ,1 ,      
m,D,de Gea          ,MUN ,G,0.47 ,0.47 ,4.8,4.8 ,3.0 ,2790,5.9  ,44.2,3837  ,0 ,      
 ,D,Calvert-Lewin   ,EVE ,F,0.18 ,0.3  ,2.9,3.5 ,2.8 ,1811,5.0  ,4.5 ,3614  ,1 ,      
 ,M,Ryan            ,BHA ,G,0.37 ,0.37 ,3.7,3.7 ,4.0 ,2790,4.6  ,3.2 ,3324  ,2 ,      
 ,J,King            ,BOU ,F,0.17 ,0.24 ,3.2,3.7 ,5.8 ,1981,7.0  ,1.6 ,3099  ,3 ,      
 ,W,Morgan          ,LEI ,D,0.05 ,0.05 ,2.2,2.2 ,3.0 ,2277,4.4  ,2.4 ,3043  ,2 ,      
 ,C,Smalling        ,MUN ,D,0.35 ,0.36 ,3.9,4.0 ,5.3 ,1995,5.5  ,5.5 ,2680  ,1 ,      
o,M,Salah           ,LIV ,M,0.64 ,0.67 ,8.8,9.2 ,11.5,2469,10.7 ,62.8,2628  ,0 ,      
m,H,Lloris          ,TOT ,G,0.37 ,0.37 ,4.0,4.0 ,4.0 ,2610,5.4  ,8.5 ,2489  ,0 ,      
o,W,Hennessey       ,CRY ,G,0.35 ,0.35 ,3.5,3.5 ,3.3 ,1890,4.3  ,2.4 ,2278  ,2 ,      
o,N,Pope            ,BUR ,G,0.54 ,0.54 ,4.7,4.7 ,4.3 ,2484,5.0  ,10.4,2163  ,0 ,      
 ,B,Davies          ,TOT ,D,0.54 ,0.64 ,5.2,5.8 ,3.3 ,1963,5.9  ,22.7,2093  ,0 ,      
m,F,Kiko Femenía    ,WAT ,D,0.28 ,0.35 ,3.2,3.5 ,2.3 ,1479,4.3  ,1.4 ,1992  ,2 ,      
 ,J,Vertonghen      ,TOT ,D,0.28 ,0.3  ,3.7,3.8 ,4.0 ,2669,6.0  ,8.5 ,1988  ,0 ,      
