W,I,web_name       ,team,T,VA/M ,VA/ML,p/g,p/gl,form,min,price,%   ,txn    ,gf ,092821
o,E,Hazard         ,CHE ,M,0.57 ,0.77 ,8.3,10.5,11.3,396,11.0 ,36.2,130123 ,6  ,      
o,R,Richarlison    ,EVE ,M,0.57 ,0.94 ,5.8,8.3 ,0.7 ,300,6.7  ,20.6,216610 ,19 ,      
 ,A,Yarmolenko     ,WHU ,M,0.18 ,0.88 ,3.2,8.0 ,5.7 ,277,6.8  ,1.0 ,7188   ,13 ,      
 ,L,Sané           ,MCI ,M,0.24 ,0.6  ,4.2,7.5 ,5.0 ,210,9.2  ,4.6 ,25801  ,10 ,      
 ,S,Mané           ,LIV ,M,0.53 ,0.53 ,7.3,7.3 ,5.0 ,520,10.0 ,41.3,-65709 ,-3 ,      
o,R,Fraser         ,BOU ,M,0.81 ,0.81 ,6.8,6.8 ,7.3 ,540,5.9  ,19.6,175576 ,16 ,      
 ,R,Sterling       ,MCI ,M,0.42 ,0.42 ,6.6,6.6 ,8.0 ,423,11.0 ,3.6 ,26411  ,13 ,      
 ,I,Gündogan       ,MCI ,M,0.48 ,0.8  ,4.7,6.5 ,5.0 ,352,5.6  ,4.4 ,88913  ,36 ,      
 ,M,Salah          ,LIV ,M,0.33 ,0.33 ,6.2,6.2 ,4.0 ,516,12.9 ,41.6,-78513 ,-3 ,      
 ,D,David Silva    ,MCI ,M,0.44 ,0.44 ,5.8,5.8 ,4.3 ,332,8.6  ,8.1 ,-49410 ,-11,      
o,B,Bernardo Silva ,MCI ,M,0.39 ,0.5  ,5.0,5.8 ,6.0 ,453,7.6  ,9.3 ,148951 ,28 ,      
m,J,Maddison       ,LEI ,M,0.54 ,0.54 ,5.7,5.7 ,7.0 ,476,6.8  ,11.9,226808 ,34 ,      
 ,L,Lucas Moura    ,TOT ,M,0.5  ,0.5  ,5.7,5.7 ,3.3 ,504,7.4  ,22.9,11145  ,1  ,      
 ,P,Pedro          ,CHE ,M,0.55 ,0.53 ,5.6,5.5 ,2.7 ,330,6.6  ,8.8 ,-213790,-43,      
 ,H,Mkhitaryan     ,ARS ,M,0.23 ,0.47 ,3.6,5.3 ,0.7 ,292,7.0  ,8.2 ,-125570,-27,      
 ,R,Pereyra        ,WAT ,M,0.52 ,0.52 ,5.3,5.3 ,2.0 ,535,6.3  ,15.3,-72675 ,-8 ,      
 ,J,Milner         ,LIV ,M,0.44 ,0.56 ,4.5,5.2 ,2.3 ,471,5.7  ,6.6 ,-18176 ,-5 ,      
 ,R,Ghezzal        ,LEI ,M,0.08 ,0.57 ,2.4,5.0 ,3.3 ,234,5.3  ,0.3 ,-4554  ,-27,      
 ,P,Højbjerg       ,SOU ,M,0.67 ,0.67 ,5.0,5.0 ,7.0 ,346,4.5  ,4.1 ,54492  ,23 ,      
 ,B,Alli           ,TOT ,M,0.22 ,0.31 ,4.0,4.8 ,1.0 ,361,9.0  ,4.0 ,486    ,0  ,      
 ,P,Pogba          ,MUN ,M,0.33 ,0.33 ,4.7,4.7 ,2.7 ,533,8.2  ,16.7,-25308 ,-3 ,      
 ,J,Gudmundsson    ,BUR ,M,0.31 ,0.42 ,3.8,4.5 ,3.3 ,374,5.9  ,0.9 ,7890   ,15 ,      
o,T,Walcott        ,EVE ,M,0.38 ,0.38 ,4.5,4.5 ,1.7 ,467,6.6  ,8.1 ,-44049 ,-10,      
 ,P,Obiang         ,WHU ,M,0.3  ,0.57 ,3.3,4.5 ,3.3 ,206,4.4  ,1.1 ,6227   ,10 ,      
m,A,Knockaert      ,BHA ,M,0.42 ,0.42 ,4.3,4.3 ,5.7 ,509,5.5  ,0.9 ,12500  ,24 ,      
 ,J,Moutinho       ,WOL ,M,0.43 ,0.43 ,4.3,4.3 ,5.3 ,523,5.4  ,2.7 ,57158  ,37 ,      
 ,J,Seri           ,FUL ,M,0.4  ,0.4  ,4.2,4.2 ,4.0 ,496,5.5  ,3.9 ,-6263  ,-3 ,      
 ,A,Lennon         ,BUR ,M,0.4  ,0.4  ,4.0,4.0 ,5.7 ,540,5.0  ,1.2 ,44862  ,66 ,      
 ,F,Fred           ,MUN ,M,0.35 ,0.35 ,4.0,4.0 ,3.3 ,317,5.7  ,2.2 ,6115   ,5  ,      
 ,M,Özil           ,ARS ,M,0.22 ,0.22 ,3.8,3.8 ,5.0 ,420,8.3  ,3.0 ,2046   ,1  ,      
 ,G,Xhaka          ,ARS ,M,0.23 ,0.34 ,3.2,3.8 ,5.3 ,474,5.3  ,3.2 ,4230   ,2  ,      
m,A,Schürrle       ,FUL ,M,0.22 ,0.31 ,3.3,3.8 ,3.7 ,416,5.9  ,4.9 ,-16678 ,-6 ,      
 ,G,Wijnaldum      ,LIV ,M,0.33 ,0.33 ,3.8,3.8 ,4.7 ,519,5.5  ,1.0 ,1528   ,3  ,      
 ,W,Hughes         ,WAT ,M,0.36 ,0.36 ,3.8,3.8 ,3.3 ,496,5.0  ,1.8 ,9510   ,9  ,      
 ,D,Ward           ,CAR ,M,0.13 ,0.38 ,2.6,3.7 ,3.7 ,280,4.5  ,0.6 ,1033   ,3  ,      
 ,R,Neves          ,WOL ,M,0.33 ,0.33 ,3.7,3.7 ,2.0 ,540,5.2  ,22.8,-54681 ,-4 ,      
 ,D,Gray           ,LEI ,M,0.22 ,0.29 ,3.2,3.6 ,1.7 ,438,5.5  ,1.7 ,-33837 ,-35,      
 ,W,Willian        ,CHE ,M,0.3  ,0.2  ,4.2,3.5 ,5.3 ,332,7.4  ,6.0 ,-9847  ,-3 ,      
 ,J,Jorginho       ,CHE ,M,0.29 ,0.29 ,3.5,3.5 ,2.7 ,540,5.1  ,12.4,-44081 ,-6 ,      
 ,A,Sánchez        ,MUN ,M,0.1  ,0.15 ,3.0,3.5 ,3.0 ,330,10.1 ,1.9 ,-14319 ,-13,      
 ,A,Doucouré       ,WAT ,M,0.25 ,0.25 ,3.5,3.5 ,3.3 ,540,5.9  ,1.6 ,-4323  ,-5 ,      
~,~,~~~~~~~~       ,~~~~,~,~~~~ ,~~~~~,~~~,3.45,~~~~,~~~,~~~~~,~   ,~~~    ,~~ ,~~~~~~
 ,A,Ramsey         ,ARS ,M,0.14 ,0.19 ,3.0,3.4 ,4.7 ,413,7.4  ,1.4 ,12317  ,15 ,      
